"Worksheet exported from: C:\Users\USD\Documents\Agilent\ICP Expert\My Results\Bolender-Uganda\C. Husks, C. Grounds, Eucalyptus Wood Tests\Eucalyptus 0.1 ppm 9-6-22.esws",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument name,MY2134CQ01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software version,7.6.0.12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware version,5590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Rack:Tube,Type,Date Time,Element,Element Label,Flags,Unadjusted Data,Concentration,Unit,Intensity,Concentration SD,Concentration % RSD,Intensity SD,Intensity % RSD,%RSE,Weight,Volume,Dilution,Internal Standard,Calibration fit,Correlation coefficient,Background correction,%RSE limit,Calibration Coefficient [1],Calibration Coefficient [2],Calibration Coefficient [3],LIMS ID,Customer,Customer Ref.,Sample Date Time,Sample Site,Description,Replicates,Concentration Replicate 1,Concentration Replicate 2,Concentration Replicate 3,Intensity Replicate 1,Intensity Replicate 2,Intensity Replicate 3,Flags Replicate 1,Flags Replicate 2,Flags Replicate 3
2% HNO3,S1:1,BLK,9/13/2022 9:35,Ag 328.068,Ag,,0,0,ppm,64.4365,-,-,5.2334,8.12,8.2574,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,66.0930455,111878.4698,-,,,,,,,3,0,0,0,58.5158,68.4445,66.3492,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Al 237.312,Al,,0,0,ppm,23.2847,-,-,7.2143,30.98,8.0657,-,-,-,Ar-A (430.010 nm),Linear,0.99977,Off-Peak Left+Right,30,32.34088064,2063.458614,-,,,,,,,3,0,0,0,20.5667,17.8243,31.4633,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Al 396.152,Al,,0,0,ppm,439.4788,-,-,42.6313,9.7,1.9295,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,443.4907652,48612.07479,-,,,,,,,3,0,0,0,392.623,449.8365,475.9769,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Ar 430.010,Ar-A,,1,1,Ratio,2007943.343,0,0,11653.0704,0.58,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,1,1,1,2020509.776,2005826.373,1997493.879,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Ar 430.010,Ar-R,,1,1,Ratio,176200.4721,0,0,1780.4026,1.01,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,1,1,1,174309.6986,176446.8846,177844.8332,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,As 188.980,As,,0,0,ppm,7.1559,-,-,0.7952,11.11,10.3988,-,-,-,Ar-A (430.010 nm),Linear,0.99994,Fitted,30,7.055930537,3184.665325,-,,,,,,,3,0,0,0,7.6503,7.5789,6.2386,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Ba 455.403,Ba,,0,0,ppm,365.1717,-,-,12.5963,3.45,1.4754,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,367.5872088,481406.6603,-,,,,,,,3,0,0,0,379.7136,357.6421,358.1595,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Be 234.861,Be,,0,0,ppm,8.3929,-,-,3.0966,36.9,2.3735,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,5.3273207,155860.0201,-,,,,,,,3,0,0,0,8.8521,11.2342,5.0923,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Be 313.042,Be,,0,0,ppm,58.1308,-,-,2.5524,4.39,3.9405,-,-,-,Ar-R (430.010 nm),Linear,0.99997,Fitted,30,56.8433391,752080.57,-,,,,,,,3,0,0,0,60.2626,58.8274,55.3023,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Ca 317.933,Ca,,0,0,ppm,578.7531,-,-,3.8725,0.67,12.0065,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,589.3119621,8144.781713,-,,,,,,,3,0,0,0,579.7982,574.4652,581.9958,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Ca 396.847,Ca,,0,0,ppm,61810.9574,-,-,57.7351,0.09,14.7783,-,-,-,Ar-R (430.010 nm),Linear,0.99988,Fitted,50,61819.22009,888549.2446,-,,,,,,,3,0,0,0,61875.6877,61764.7779,61792.4067,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Cd 214.439,Cd,,0,0,ppm,30.2679,-,-,10.4149,34.41,2.7807,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,9.078750999,213521.9014,-,,,,,,,3,0,0,0,32.1793,19.0297,39.5948,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Co 238.892,Co,,0,0,ppm,73.6083,-,-,2.2748,3.09,2.0552,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Off-Peak Left,30,73.77412801,710888.785,-,,,,,,,3,0,0,0,76.216,72.578,72.031,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Cr 267.716,Cr,,0,0,ppm,180.2728,-,-,13.9222,7.72,3.2974,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,57.37515829,112059.4165,-,,,,,,,3,0,0,0,180.6422,194.0065,166.1695,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Cu 327.395,Cu,,0,0,ppm,250.9843,-,-,22.9487,9.14,1.8003,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,382.6277253,63902.34216,-,,,,,,,3,0,0,0,261.6792,266.6336,224.6403,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Fe 238.204,Fe,,0,0,ppm,1403.6337,-,-,78.3333,5.58,4.0044,-,-,-,Ar-A (430.010 nm),Linear,0.99987,Fitted,30,1403.081852,106349.5929,-,,,,,,,3,0,0,0,1492.7792,1345.7977,1372.3241,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,K 766.491,K-A,,0,0,ppm,1671.1182,-,-,182.3242,10.91,11.4381,-,-,-,Ar-A (430.010 nm),Linear,0.99942,Fitted,30,-5466.093159,52660.47801,-,,,,,,,3,0,0,0,1471.985,1711.5106,1829.859,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,K 766.491,K-R,,0,0,ppm,1686.7977,-,-,186.2619,11.04,16.4446,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Fitted,30,-1020.178025,49231.37315,-,,,,,,,3,0,0,0,1485.3957,1722.1427,1852.8547,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Mg 279.553,Mg,,0,0,ppm,6220.7903,-,-,30.2057,0.49,9.2445,-,-,-,Ar-R (430.010 nm),Linear,0.99848,Fitted,30,6226.329782,344293.2966,-,,,,,,,3,0,0,0,6186.6431,6231.711,6244.0168,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Mg 279.800,Mg,,0,0,ppm,26.4138,-,-,2.2786,8.63,1.8253,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,28.11026497,1340.074462,-,,,,,,,3,0,0,0,25.2554,24.9471,29.0389,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Mg 285.213,Mg,,0,0,ppm,245.464,-,-,1.7887,0.73,2.5512,-,-,-,Ar-R (430.010 nm),Linear,0.99993,Fitted,30,245.5674925,14145.46934,-,,,,,,,3,0,0,0,244.6552,244.2226,247.5143,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Mn 257.610,Mn,,0,0,ppm,160.5683,-,-,5.5822,3.48,2.8434,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,161.4985807,585716.4786,-,,,,,,,3,0,0,0,155.7112,159.3271,166.6667,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Mo 202.032,Mo,,0,0,ppm,12.7142,-,-,7.4865,58.88,0.491,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,41.0279455,36376.81192,-,,,,,,,3,0,0,0,8.2158,8.5704,21.3565,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Na 588.995,Na,,0,0,ppm,165067.1641,-,-,1455.966,0.88,5.3977,-,-,-,Ar-R (430.010 nm),Linear,0.99989,Off-Peak Right,30,164114.0632,389692.6534,-,,,,,,,3,0,0,0,163456.4026,165455.5045,166289.5851,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Na 589.592,Na,,0,0,ppm,21326.8569,-,-,1188.8344,5.57,12.2504,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Off-Peak Left,30,15904.10243,195710.8542,-,,,,,,,3,0,0,0,20092.0408,21424.8913,22463.6388,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Ni 231.604,Ni,,0,0,ppm,75.6312,-,-,6.1237,8.1,4.4944,-,-,-,Ar-A (430.010 nm),Linear,0.99995,Fitted,30,82.78598517,43875.74498,-,,,,,,,3,0,0,0,68.9023,77.114,80.8774,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Pb 220.353,Pb,,0,0,ppm,11.3536,-,-,2.7227,23.98,6.1363,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,16.33423831,9798.685228,-,,,,,,,3,0,0,0,9.206,14.4159,10.4389,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Sb 206.834,Sb,,0,0,ppm,13.5486,-,-,2.2578,16.66,2.335,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,14.05878683,3140.617561,-,,,,,,,3,0,0,0,15.8809,11.3735,13.3913,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Se 196.026,Se,,0,0,ppm,8.4856,-,-,4.1271,48.64,5.5725,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,6.95687378,2287.979488,-,,,,,,,3,0,0,0,4.4736,12.719,8.2643,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Th 283.730,Th,,0,0,ppm,-3.1567,-,-,4.8478,> 100.00,1.2358,-,-,-,Ar-A (430.010 nm),Linear,1,Off-Peak Right,30,2.056225929,20634.34209,-,,,,,,,3,0,0,0,-7.9087,1.7815,-3.3431,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Th 288.505,Th,,0,0,ppm,129.7955,-,-,7.0755,5.45,16.5524,-,-,-,Ar-A (430.010 nm),Linear,0.99972,Fitted,30,165.9744761,5596.607946,-,,,,,,,3,0,0,0,124.6672,126.8516,137.8676,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Tl 190.794,Tl,,0,0,ppm,7.3669,-,-,5.1614,70.06,3.5365,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,-1.78930673,2834.282629,-,,,,,,,3,0,0,0,12.5947,7.2314,2.2745,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Tl 351.923,Tl,,0,0,ppm,75.3698,-,-,11.2972,14.99,9.0049,-,-,-,Ar-A (430.010 nm),Linear,0.99979,Fitted,30,51.24487891,4489.766389,-,,,,,,,3,0,0,0,85.1991,63.0278,77.8826,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,U 385.957,U,,0,0,ppm,147.8012,-,-,5.7237,3.87,3.6287,-,-,-,Ar-A (430.010 nm),Linear,0.99986,Fitted,30,145.9217556,504280.0337,-,,,,,,,3,0,0,0,146.4628,142.8653,154.0755,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,V 292.401,V,,0,0,ppm,4.3906,-,-,10.5335,> 100.00,1.9843,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,17.81430061,43591.44014,-,,,,,,,3,0,0,0,2.6769,-5.181,15.6758,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Zn 206.200,Zn,,0,0,ppm,250.9363,-,-,3.9442,1.57,10.1731,-,-,-,Ar-A (430.010 nm),Linear,0.99982,Fitted,30,267.2383686,56797.81702,-,,,,,,,3,0,0,0,246.7182,254.5327,251.5581,,,
2% HNO3,S1:1,BLK,9/13/2022 9:35,Zn 213.857,Zn,,0,0,ppm,518.4375,-,-,9.2288,1.78,8.8869,-,-,-,Ar-A (430.010 nm),Linear,0.99988,Fitted,45,549.1428919,120193.9869,-,,,,,,,3,0,0,0,525.9043,521.2887,508.1196,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Ag 328.068,Ag,,0.01,0.01,ppm,1017.6563,-,-,51.4774,5.06,8.2574,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,66.0930455,111878.4698,-,,,,,,,3,0.01,0.01,0.01,959.5761,1035.7445,1057.6482,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Al 237.312,Al,,0.01,0.01,ppm,55.1769,-,-,3.4825,6.31,8.0657,-,-,-,Ar-A (430.010 nm),Linear,0.99977,Off-Peak Left+Right,30,32.34088064,2063.458614,-,,,,,,,3,0.01,0.01,0.01,52.1881,54.3413,59.0012,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Al 396.152,Al,,--,--,ppm,-,-,-,-,N/A,1.9295,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,443.4907652,48612.07479,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Ar 430.010,Ar-A,,0.9923,0.9923,Ratio,1992502.089,0.0054,0.5409,10776.9645,0.54,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.9978,0.9921,0.987,2003448.255,1992155.316,1981902.696,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Ar 430.010,Ar-R,,0.9852,0.9852,Ratio,173589.2892,0.0066,0.6746,1171.0701,0.67,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.9779,0.9867,0.9909,172306.8542,173859.1235,174601.8899,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,As 188.980,As,,--,--,ppm,-,-,-,-,N/A,10.3988,-,-,-,Ar-A (430.010 nm),Linear,0.99994,Fitted,30,7.055930537,3184.665325,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Ba 455.403,Ba,,--,--,ppm,-,-,-,-,N/A,1.4754,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,367.5872088,481406.6603,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Be 234.861,Be,,0.01,0.01,ppm,1501.8879,-,-,11.4754,0.76,2.3735,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,5.3273207,155860.0201,-,,,,,,,3,0.01,0.01,0.01,1511.9305,1504.3528,1489.3803,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Be 313.042,Be,,0.01,0.01,ppm,7205.8374,-,-,39.3504,0.55,3.9405,-,-,-,Ar-R (430.010 nm),Linear,0.99997,Fitted,30,56.8433391,752080.57,-,,,,,,,3,0.01,0.01,0.01,7248.8754,7196.9379,7171.6989,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Ca 317.933,Ca,,1,1,ppm,10545.4346,-,-,48.6727,0.46,12.0065,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,589.3119621,8144.781713,-,,,,,,,3,1,1,1,10600.6936,10526.6856,10508.9246,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Ca 396.847,Ca,,1,1,ppm,1168392.078,-,-,9046.7905,0.77,14.7783,-,-,-,Ar-R (430.010 nm),Linear,0.99988,Fitted,50,61819.22009,888549.2446,-,,,,,,,3,1,1,1,1178132.74,1166790.391,1160253.102,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Cd 214.439,Cd,,0.01,0.01,ppm,2080.2928,-,-,12.7314,0.61,2.7807,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,9.078750999,213521.9014,-,,,,,,,3,0.01,0.01,0.01,2075.7112,2070.4863,2094.6809,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Co 238.892,Co,,0.01,0.01,ppm,7221.1857,-,-,58.5521,0.81,2.0552,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Off-Peak Left,30,73.77412801,710888.785,-,,,,,,,3,0.01,0.01,0.01,7188.5033,7186.2703,7288.7836,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Cr 267.716,Cr,,0.01,0.01,ppm,1125.1429,-,-,7.5885,0.67,3.2974,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,57.37515829,112059.4165,-,,,,,,,3,0.01,0.01,0.01,1133.4179,1118.5098,1123.501,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Cu 327.395,Cu,,--,--,ppm,-,-,-,-,N/A,1.8003,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,382.6277253,63902.34216,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Fe 238.204,Fe,,1,1,ppm,106830.8112,-,-,725.7203,0.68,4.0044,-,-,-,Ar-A (430.010 nm),Linear,0.99987,Fitted,30,1403.081852,106349.5929,-,,,,,,,3,1,1,1,106238.0672,106614.1911,107640.1753,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,K 766.491,K-A,,1,1,ppm,41302.7605,-,-,192.2676,0.47,11.4381,-,-,-,Ar-A (430.010 nm),Linear,0.99942,Fitted,30,-5466.093159,52660.47801,-,,,,,,,3,1,1,1,41108.3539,41307.1124,41492.8153,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,K 766.491,K-R,,1,1,ppm,41805.6202,-,-,311.3949,0.74,16.4446,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Fitted,30,-1020.178025,49231.37315,-,,,,,,,3,1,1,1,42145.5238,41737.2359,41534.1009,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Mg 279.553,Mg,,1,1,ppm,376825.4443,-,-,2351.5644,0.62,9.2445,-,-,-,Ar-R (430.010 nm),Linear,0.99848,Fitted,30,6226.329782,344293.2966,-,,,,,,,3,1,1,1,379396.199,376297.213,374782.9208,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Mg 279.800,Mg,,1,1,ppm,1389.9516,-,-,11.3588,0.82,1.8253,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,28.11026497,1340.074462,-,,,,,,,3,1,1,1,1403.067,1383.504,1383.2837,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Mg 285.213,Mg,,1,1,ppm,14689.3842,-,-,110.2525,0.75,2.5512,-,-,-,Ar-R (430.010 nm),Linear,0.99993,Fitted,30,245.5674925,14145.46934,-,,,,,,,3,1,1,1,14811.5341,14659.3764,14597.2421,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Mn 257.610,Mn,,0.01,0.01,ppm,5975.8612,-,-,33.6527,0.56,2.8434,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,161.4985807,585716.4786,-,,,,,,,3,0.01,0.01,0.01,5944.4078,5971.8263,6011.3494,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Mo 202.032,Mo,,0.01,0.01,ppm,405.6209,-,-,1.0645,0.26,0.491,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,41.0279455,36376.81192,-,,,,,,,3,0.01,0.01,0.01,406.3783,406.0806,404.4038,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Na 588.995,Na,,1,1,ppm,578363.2303,-,-,5628.1546,0.97,5.3977,-,-,-,Ar-R (430.010 nm),Linear,0.99989,Off-Peak Right,30,164114.0632,389692.6534,-,,,,,,,3,1,1,1,584846.627,575509.2167,574733.8471,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Na 589.592,Na,,1,1,ppm,220773.4732,-,-,1505.3216,0.68,12.2504,-,-,-,Ar-R (430.010 nm),Linear,0.99949,Off-Peak Left,30,15904.10243,195710.8542,-,,,,,,,3,1,1,1,222474.2717,220233.6484,219612.4994,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Ni 231.604,Ni,,0.01,0.01,ppm,487.8328,-,-,11.1747,2.29,4.4944,-,-,-,Ar-A (430.010 nm),Linear,0.99995,Fitted,30,82.78598517,43875.74498,-,,,,,,,3,0.01,0.01,0.01,483.3616,500.5509,479.5861,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Pb 220.353,Pb,,--,--,ppm,-,-,-,-,N/A,6.1363,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,16.33423831,9798.685228,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Sb 206.834,Sb,,--,--,ppm,-,-,-,-,N/A,2.335,-,-,-,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,14.05878683,3140.617561,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Se 196.026,Se,,0.01,0.01,ppm,28.5829,-,-,7.0075,24.52,5.5725,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,6.95687378,2287.979488,-,,,,,,,3,0.01,0.01,0.01,29.992,20.9779,34.7788,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Th 283.730,Th,,--,--,ppm,-,-,-,-,N/A,1.2358,-,-,-,Ar-A (430.010 nm),Linear,1,Off-Peak Right,30,2.056225929,20634.34209,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Th 288.505,Th,,--,--,ppm,-,-,-,-,N/A,16.5524,-,-,-,Ar-A (430.010 nm),Linear,0.99972,Fitted,30,165.9744761,5596.607946,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Tl 190.794,Tl,,0.01,0.01,ppm,24.8049,-,-,1.2215,4.92,3.5365,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,-1.78930673,2834.282629,-,,,,,,,3,0.01,0.01,0.01,26.0732,23.6362,24.7052,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Tl 351.923,Tl,,--,--,ppm,-,-,-,-,N/A,9.0049,-,-,-,Ar-A (430.010 nm),Linear,0.99979,Fitted,30,51.24487891,4489.766389,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,U 385.957,U,,--,--,ppm,-,-,-,-,N/A,3.6287,-,-,-,Ar-A (430.010 nm),Linear,0.99986,Fitted,30,145.9217556,504280.0337,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,V 292.401,V,,--,--,ppm,-,-,-,-,N/A,1.9843,-,-,-,Ar-A (430.010 nm),Linear,1,Fitted,30,17.81430061,43591.44014,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Zn 206.200,Zn,,--,--,ppm,-,-,-,-,N/A,10.1731,-,-,-,Ar-A (430.010 nm),Linear,0.99982,Fitted,30,267.2383686,56797.81702,-,,,,,,,3,,,,,,,,,
0.01 ppm,S1:2,STD,9/13/2022 9:39,Zn 213.857,Zn,,--,--,ppm,-,-,-,-,N/A,8.8869,-,-,-,Ar-A (430.010 nm),Linear,0.99988,Fitted,45,549.1428919,120193.9869,-,,,,,,,3,,,,,,,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Ag 328.068,Ag,,0.025,0.025,ppm,3040.1117,-,-,44.8686,1.48,8.2574,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,66.0930455,111878.4698,-,,,,,,,3,0.025,0.025,0.025,3001.7781,3029.0943,3089.4628,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Al 237.312,Al,,0.025,0.025,ppm,81.1419,-,-,6.5972,8.13,8.0657,-,-,-,Ar-A (430.010 nm),Linear,0.99977,Off-Peak Left+Right,30,32.34088064,2063.458614,-,,,,,,,3,0.025,0.025,0.025,78.8822,75.9715,88.5721,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Al 396.152,Al,,0.025,0.025,ppm,1664.1867,-,-,44.5528,2.68,1.9295,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Fitted,30,443.4907652,48612.07479,-,,,,,,,3,0.025,0.025,0.025,1613.11,1695.0479,1684.4021,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Ar 430.010,Ar-A,,0.9826,0.9826,Ratio,1973103.613,0.0048,0.4918,9702.9806,0.49,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.9876,0.9823,0.978,1983121.679,1972439.3,1963749.859,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Ar 430.010,Ar-R,,0.97,0.97,Ratio,170915.3527,0.0069,0.716,1223.7197,0.72,,-,-,-,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.9651,0.967,0.9779,170044.504,170387.0828,172314.4714,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,As 188.980,As,,0.025,0.025,ppm,100.9415,-,-,5.5325,5.48,10.3988,-,-,-,Ar-A (430.010 nm),Linear,0.99994,Fitted,30,7.055930537,3184.665325,-,,,,,,,3,0.025,0.025,0.025,101.3811,106.2412,95.2024,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Ba 455.403,Ba,,0.025,0.025,ppm,12598.9821,-,-,116.3537,0.92,1.4754,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,367.5872088,481406.6603,-,,,,,,,3,0.025,0.025,0.025,12657.7763,12674.2063,12464.9637,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Be 234.861,Be,,0.025,0.025,ppm,3994.2391,-,-,26.0726,0.65,2.3735,-,-,-,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,5.3273207,155860.0201,-,,,,,,,3,0.025,0.025,0.025,4011.8348,4006.5971,3964.2853,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Be 313.042,Be,,0.025,0.025,ppm,19673.7734,-,-,176.9962,0.9,3.9405,-,-,-,Ar-R (430.010 nm),Linear,0.99997,Fitted,30,56.8433391,752080.57,-,,,,,,,3,0.025,0.025,0.025,19757.4911,19793.3802,19470.4488,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Ca 317.933,Ca,,2.5,2.5,ppm,20860.9654,-,-,107.9035,0.52,12.0065,-,-,-,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,589.3119621,8144.781713,-,,,,,,,3,2.5,2.5,2.5,20884.2025,20955.3572,20743.3365,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Ca 396.847,Ca,,2.5,2.5,ppm,2298187.208,-,-,20164.1899,0.88,14.7783,-,-,-,Ar-R (430.010 nm),Linear,0.99988,Fitted,50,61819.22009,888549.2446,-,,,,,,,3,2.5,2.5,2.5,2308707.86,2310915.251,2274938.511,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Cd 214.439,Cd,,0.025,0.025,ppm,5537.5597,-,-,43.8043,0.79,2.7807,-,-,-,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,9.078750999,213521.9014,-,,,,,,,3,0.025,0.025,0.025,5491.372,5542.7976,5578.5096,,,
0.025 ppm,S1:3,STD,9/13/2022 9:43,Co 238.892,Co,,0.025,0.025,ppm,18478.8098,-,-,335.0666,1.81,2.0552,-,-,-,Ar-A (430.010 nm),Linear,0.99998,Off-Peak Left,30,73.77412801,710888.785,-,,,,,,,3,0.025,0.025,0.025,18189.0367,18401.6753,18845.7172,,,
