Worksheet exported from: C:\Users\USD\Documents\Agilent\ICP Expert\My Reports\CHEM220 Fall23 Experiment 4.esws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument name,MY2134CQ01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software version,7.6.0.12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware version,5590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Rack:Tube,Type,DateTime,Element,ElementLabel,Flags,UnadjustedData,Concentration,Unit,Intensity,ConcentrationSD,Concentration%RSD,IntensitySD,Intensity%RSD,%RSE,Weight,Volume,Dilution,Internal Standard,Calibrationfit,Correlationcoefficient,Backgroundcorrection,%RSElimit,CalibrationCoefficient[1],CalibrationCoefficient[2],CalibrationCoefficient[3],LIMSID,Customer,CustomerRef.,SampleDateTime,SampleSite,Description,Replicates,ConcentrationReplicate1,ConcentrationReplicate2,ConcentrationReplicate3,IntensityReplicate1,IntensityReplicate2,IntensityReplicate3,FlagsReplicate1,FlagsReplicate2,FlagsReplicate3
Sample 5,1:5,Sample,10/4/2023 16:11,Pb 220.353,Pb,,Uncal,Uncal,ppm,1470.59,-,-,7.8,0.53,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,1473.79,1476.28,1461.69,Uncal,Uncal,Uncal
Sample 6,1:6,Sample,10/4/2023 16:13,Cu 324.754,Cu,,Uncal,Uncal,ppm,20370.01,-,-,85.75,0.42,86.95,1,1,1,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,Uncal,Uncal,Uncal,20417.81,20421.21,20271.01,Uncal,Uncal,Uncal
Sample 6,1:6,Sample,10/4/2023 16:13,Cu 327.395,Cu,,Uncal,Uncal,ppm,25582.9,-,-,119.43,0.47,80.94,1,1,1,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,Uncal,Uncal,Uncal,25614.13,25683.62,25450.96,Uncal,Uncal,Uncal
Sample 6,1:6,Sample,10/4/2023 16:13,Fe 238.204,Fe,,Uncal,Uncal,ppm,31096.56,-,-,175.52,0.56,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,31196.67,31199.12,30893.9,Uncal,Uncal,Uncal
Sample 6,1:6,Sample,10/4/2023 16:13,Fe 259.940,Fe,,Uncal,Uncal,ppm,26038.29,-,-,113.44,0.44,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,26123.84,26081.43,25909.6,Uncal,Uncal,Uncal
Sample 6,1:6,Sample,10/4/2023 16:13,Pb 217.000,Pb,,Uncal,Uncal,ppm,588.12,-,-,8.71,1.48,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,598.04,584.56,581.75,Uncal,Uncal,Uncal
Sample 6,1:6,Sample,10/4/2023 16:13,Pb 220.353,Pb,,Uncal,Uncal,ppm,1772.35,-,-,14.42,0.81,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,1767.18,1788.65,1761.23,Uncal,Uncal,Uncal
Sample 7,1:7,Sample,10/4/2023 16:15,Cu 324.754,Cu,,Uncal,Uncal,ppm,14663.9,-,-,21.04,0.14,86.95,1,1,1,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,Uncal,Uncal,Uncal,14682.16,14640.89,14668.67,Uncal,Uncal,Uncal
Sample 7,1:7,Sample,10/4/2023 16:15,Cu 327.395,Cu,,Uncal,Uncal,ppm,18356.98,-,-,21.29,0.12,80.94,1,1,1,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,Uncal,Uncal,Uncal,18374.45,18363.22,18333.27,Uncal,Uncal,Uncal
Sample 7,1:7,Sample,10/4/2023 16:15,Fe 238.204,Fe,,Uncal,Uncal,ppm,26767.05,-,-,32.26,0.12,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,26803.52,26742.21,26755.43,Uncal,Uncal,Uncal
Sample 7,1:7,Sample,10/4/2023 16:15,Fe 259.940,Fe,,Uncal,Uncal,ppm,22303.87,-,-,44.2,0.2,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,22350.81,22263.05,22297.76,Uncal,Uncal,Uncal
Sample 7,1:7,Sample,10/4/2023 16:15,Pb 217.000,Pb,,Uncal,Uncal,ppm,602.83,-,-,4.49,0.74,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,601.05,599.51,607.93,Uncal,Uncal,Uncal
Sample 7,1:7,Sample,10/4/2023 16:15,Pb 220.353,Pb,,Uncal,Uncal,ppm,1907.43,-,-,18.27,0.96,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,1922.49,1912.69,1887.11,Uncal,Uncal,Uncal
Sample 8,1:8,Sample,10/4/2023 16:17,Cu 324.754,Cu,,Uncal,Uncal,ppm,69.72,-,-,9.42,13.51,86.95,1,1,1,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,Uncal,Uncal,Uncal,66.64,62.23,80.3,Uncal,Uncal,Uncal
Sample 8,1:8,Sample,10/4/2023 16:17,Cu 327.395,Cu,,Uncal,Uncal,ppm,41.97,-,-,21.52,51.28,80.94,1,1,1,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,Uncal,Uncal,Uncal,26.72,66.59,32.6,Uncal,Uncal,Uncal
Sample 8,1:8,Sample,10/4/2023 16:17,Fe 238.204,Fe,,Uncal,Uncal,ppm,78.14,-,-,8.5,10.88,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,86.25,69.3,78.88,Uncal,Uncal,Uncal
Sample 8,1:8,Sample,10/4/2023 16:17,Fe 259.940,Fe,,Uncal,Uncal,ppm,55.42,-,-,6.94,12.53,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,57.07,47.8,61.39,Uncal,Uncal,Uncal
Sample 8,1:8,Sample,10/4/2023 16:17,Pb 217.000,Pb,,Uncal,Uncal,ppm,5.21,-,-,4.2,80.63,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,8.87,6.14,0.62,Uncal,Uncal,Uncal
Sample 8,1:8,Sample,10/4/2023 16:17,Pb 220.353,Pb,,Uncal,Uncal,ppm,15.67,-,-,5.43,34.68,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,21,15.88,10.13,Uncal,Uncal,Uncal
Sample 9,1:9,Sample,10/4/2023 16:19,Cu 324.754,Cu,,Uncal,Uncal,ppm,27521.02,-,-,86.61,0.31,86.95,1,1,1,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,Uncal,Uncal,Uncal,27456.42,27619.43,27487.2,Uncal,Uncal,Uncal
Sample 9,1:9,Sample,10/4/2023 16:19,Cu 327.395,Cu,,Uncal,Uncal,ppm,34435.21,-,-,173.59,0.5,80.94,1,1,1,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,Uncal,Uncal,Uncal,34235.52,34550.12,34519.98,Uncal,Uncal,Uncal
Sample 9,1:9,Sample,10/4/2023 16:19,Fe 238.204,Fe,,Uncal,Uncal,ppm,41624.97,-,-,121.52,0.29,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,41494.36,41645.88,41734.68,Uncal,Uncal,Uncal
Sample 9,1:9,Sample,10/4/2023 16:19,Fe 259.940,Fe,,Uncal,Uncal,ppm,34997.73,-,-,102.07,0.29,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,34930.47,35115.18,34947.54,Uncal,Uncal,Uncal
Sample 9,1:9,Sample,10/4/2023 16:19,Pb 217.000,Pb,,Uncal,Uncal,ppm,983.18,-,-,8.91,0.91,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,992.3,974.49,982.76,Uncal,Uncal,Uncal
Sample 9,1:9,Sample,10/4/2023 16:19,Pb 220.353,Pb,,Uncal,Uncal,ppm,2941.87,-,-,8,0.27,,1,1,1,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,Uncal,Uncal,Uncal,2935.81,2938.86,2950.93,Uncal,Uncal,Uncal
